GeneSymbol	basal-like	classical
EPS8L3	-1.82904439446326	0.71855315496771
LGALS4	-2.14854133481112	0.84406981010437
PRR15L	-1.21095768369391	0.475733375736892
ALDH2	-0.880001680477569	0.345714945901902
CTSE	-2.45777873047143	0.965555929828061
TSPAN8	-2.45968363170438	0.966304283883865
MUC13	-1.80622178164231	0.709587128502338
MIR205HG	1.74576788119795	-0.685837381899194
HNF4A	-0.887610149020497	0.348703987115195
CYSTM1	-1.15676676042117	0.454444084451174
PLS1	-1.01456218746317	0.398578002217674
IQGAP2	-1.11241656023913	0.437020791522515
BCL2L15	-1.21498643977056	0.477316101338434
GPX2	-1.85203199146703	0.727583996647763
CAV1	1.10945751751037	-0.435858310450503
SLC44A4	-1.21329590949268	0.476651964443551
TMEM2	-0.672785664240536	0.264308653808782
CALML4	-0.980746233416787	0.385293163128024
USH1C	-0.880895845127278	0.346066224871431
CAPN5	-1.11933964581854	0.439740575142998
SLC40A1	-1.33325223954192	0.523777665534327
ANXA4	-0.810156356214516	0.318275711369989
ANXA10	-2.1797604554753	0.85633446465101
DDAH1	-0.806742957849537	0.316934733440889
C9orf152	-1.0220354239334	0.401513916545263
FAM134B	-1.03611998985633	0.40704713887213
CYP2C18	-1.19251102223025	0.468486473019025
FAM118B	-0.418343717587308	0.164349317623585
LYZ	-1.41648808656592	0.556477462579467
CLDN18	-2.13103905674322	0.837193915149122
HDHD3	-0.58374354809032	0.229327822464055
PLA2G10	-1.28792271081729	0.505969636392505
MMD	0.668910411777287	-0.26278623319822
FGFR4	-0.712259282138047	0.279816146554233
IKBIP	0.70647572412976	-0.277544034479549
TRNP1	-1.51896597519446	0.596736633112111
GPR87	0.940606134916001	-0.369523838717
PIP5K1B	-1.2061983498053	0.473863637423512
METTL7B	-1.18663048505882	0.466176261987392
BCAR3	0.716245685525283	-0.281382233599219
HNF1B	-0.854832594652644	0.335827090756396
KCNE3	-1.17573735422426	0.461896817730959
SNAI2	0.892852625489777	-0.350763531442413
C6orf222	-1.13153573107864	0.444531894352323
CXCL16	-0.470208433371703	0.18472474168174
HNF4G	-1.10045882503394	0.432323109834763
RBM47	-0.665365140482864	0.261393448046839
AOC1	-1.13223165280786	0.444805292174515
SPINK1	-1.8709477934951	0.735015204587363
PPFIBP2	-0.67466646561283	0.265047540062183
NQO1	-0.867628199687175	0.340853935591391
UPP1	0.637481477101633	-0.250439151718499
S100A2	1.50804805808952	-0.592447451392311
OCLN	-0.919504790869749	0.361234024984545
TESC	-1.1463134753841	0.450337436758039
DCBLD2	1.3212194850118	-0.51905051196892
COBL	-0.503326999109854	0.197735606793157
TM4SF5	-0.777448525794992	0.305426206562319
GATA6	-1.00152697601047	0.393457026289829
SAMD5	-1.01057828672977	0.397012898358125
HHLA2	-1.15350625122299	0.453163170123318
DOK4	-0.592823764687712	0.23289505041303
KALRN	-0.844830982044656	0.331897885803257
SMIM24	-1.21889108226807	0.478850068033882
